Date,Time (UTC),Type,Symbol,Specification,Liquidity Indicator,Trading Fee Rate (bps),USD Amount USD,Fee (USD) USD,USD Balance USD,BTC Amount BTC,Fee (BTC) BTC,BTC Balance BTC,ETH Amount ETH,Fee (ETH) ETH,ETH Balance ETH,ZEC Amount ZEC,Fee ZEC,ZEC Balance ZEC,BCH Amount BCH,Fee (BCH) BCH,BCH Balance BCH,LTC Amount LTC,Fee (LTC) LTC,LTC Balance LTC,Trade ID,Order ID,Order Date,Order Time,Client Order ID,API Session,Tx Hash,Deposit Destination,Deposit Tx Output,Withdrawal Destination,Withdrawal Tx Output
2017-06-09,15:22:02.934,Credit,USD,Deposit (Wire Transfer),,,"$20,000.00 ",,"$20,000.00 ",,,0.0 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2017-06-09,21:50:22.239,Buy,ETHUSD,Limit,Taker,25.00 ,"($1,421.47)",($3.55),"$18,574.97 ",,,0.0 BTC ,5.115053 ETH ,,5.115053 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616169,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-09,21:50:22.240,Buy,ETHUSD,Limit,Taker,25.00 ,"($16,302.01)",($40.76),"$2,232.21 ",,,0.0 BTC ,58.640316 ETH ,,63.755369 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616191,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-09,21:50:22.240,Buy,ETHUSD,Limit,Taker,25.00 ,($1.39),($0.00),"$2,230.82 ",,,0.0 BTC ,0.004991 ETH ,,63.76036 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616189,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-09,21:50:22.240,Buy,ETHUSD,Limit,Taker,25.00 ,($1.46),($0.00),"$2,229.36 ",,,0.0 BTC ,0.005236 ETH ,,63.765596 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616187,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-09,21:50:22.240,Buy,ETHUSD,Limit,Taker,25.00 ,($1.41),($0.00),"$2,227.95 ",,,0.0 BTC ,0.005064 ETH ,,63.77066 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616185,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-09,21:50:22.240,Buy,ETHUSD,Limit,Taker,25.00 ,"($2,000.00)",($5.00),$222.95 ,,,0.0 BTC ,7.19528 ETH ,,70.96594 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616183,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-09,21:50:22.240,Buy,ETHUSD,Limit,Taker,25.00 ,($1.39),($0.00),$221.56 ,,,0.0 BTC ,0.005001 ETH ,,70.970941 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616181,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-09,21:50:22.240,Buy,ETHUSD,Limit,Taker,25.00 ,($1.38),($0.00),$220.17 ,,,0.0 BTC ,0.004957 ETH ,,70.975898 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616179,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-09,21:50:22.240,Buy,ETHUSD,Limit,Taker,25.00 ,($1.44),($0.00),$218.73 ,,,0.0 BTC ,0.005191 ETH ,,70.981089 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616177,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-09,21:50:22.240,Buy,ETHUSD,Limit,Taker,25.00 ,($1.43),($0.00),$217.29 ,,,0.0 BTC ,0.005149 ETH ,,70.986238 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616175,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-09,21:50:22.240,Buy,ETHUSD,Limit,Taker,25.00 ,($2.41),($0.01),$214.88 ,,,0.0 BTC ,0.008654 ETH ,,70.994892 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616173,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-09,21:50:22.240,Buy,ETHUSD,Limit,Taker,25.00 ,($1.42),($0.00),$213.46 ,,,0.0 BTC ,0.005108 ETH ,,71.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,733616171,733616167,2017-06-09,21:50:22.238,,,,,,,
2017-06-11,00:09:15.737,Buy,ETHUSD,Limit,Maker,25.00 ,($211.95),($0.53),$0.98 ,,,0.0 BTC ,0.631 ETH ,,71.631 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,741329302,741324685,2017-06-11,00:08:04.047,,,,,,,
2017-06-11,00:09:54.967,Buy,ETHUSD,Limit,Maker,25.00 ,($0.05),($0.00),$0.93 ,,,0.0 BTC ,0.000159 ETH ,,71.631159 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,741332057,741324685,2017-06-11,00:08:04.047,,,,,,,
2017-08-10,19:47:25.168,Debit,ETH,Withdrawal (ETH),,,,,$0.93 ,,,0.0 BTC ,(71.0 ETH),0.0 ETH ,0.631159 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,a4118866748898f6172c5db9b1058946417f0b359f2ba98ae15ac95af4262105,,,0x6cd8a3df61629ebfa11b79e7c3e2400738e6b0a5,
2017-09-05,04:08:06.150,Debit,ETH,Withdrawal (ETH),,,,,$0.93 ,,,0.0 BTC ,(0.631159 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,c991b447dcce78999c2f71db4c4721fc4a0b59463d20603cc81b428b2a69485e,,,0x6cd8a3df61629ebfa11b79e7c3e2400738e6b0a5,
2017-09-16,21:01:41.655,Credit,USD,Deposit (Instant ACH Transfer),,,$500.00 ,,$500.93 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2017-09-16,22:47:07.909,Buy,ETHUSD,Limit,Taker,25.00 ,($498.85),($1.25),$0.83 ,,,0.0 BTC ,1.944 ETH ,,1.944 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,1711045118,1711045116,2017-09-16,22:47:07.909,,,,,,,
2017-09-23,03:10:10.063,Debit,ETH,Withdrawal (ETH),,,,,$0.83 ,,,0.0 BTC ,(1.944 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,c8941cc7094366db4c384149fcba81e715e0ad3fc63f718e1b9f210091152493,,,0x6cd8a3df61629ebfa11b79e7c3e2400738e6b0a5,
